   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global global_iclass_config
  20              	 .section .rodata.global_iclass_config,"a",%progbits
  21              	 .align 2
  24              	global_iclass_config:
  25 0000 1F       	 .byte 31
  26 0001 00       	 .byte 0
  27 0002 0000     	 .space 2
  28              	 .global Channel_A_ch_config
  29              	 .section .data.Channel_A_ch_config,"aw",%progbits
  30              	 .align 2
  33              	Channel_A_ch_config:
  34 0000 02       	 .byte 2
  35 0001 00       	 .byte 0
  36 0002 2F       	 .byte 47
  37 0003 00       	 .byte 0
  38 0004 00000000 	 .word 0
  39 0008 00       	 .byte 0
  40 0009 FF       	 .byte -1
  41 000a 0000     	 .space 2
  42              	 .global Channel_A_res_config
  43              	 .section .bss.Channel_A_res_config,"aw",%nobits
  44              	 .align 2
  47              	Channel_A_res_config:
  48 0000 00000000 	 .space 4
  49              	 .global ADC_MEASUREMENT_Channel_A_handle
  50              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw",%progbits
  51              	 .align 2
  54              	ADC_MEASUREMENT_Channel_A_handle:
  55 0000 00000000 	 .word Channel_A_ch_config
  56 0004 00000000 	 .word Channel_A_res_config
  57 0008 00480040 	 .word 1073760256
  58 000c 01       	 .byte 1
  59 000d 00       	 .byte 0
  60 000e 0000     	 .space 2
  61              	 .global Channel_B_ch_config
  62              	 .section .data.Channel_B_ch_config,"aw",%progbits
  63              	 .align 2
  66              	Channel_B_ch_config:
  67 0000 02       	 .byte 2
  68 0001 00       	 .byte 0
  69 0002 23       	 .byte 35
  70 0003 00       	 .byte 0
  71 0004 00000000 	 .word 0
  72 0008 00       	 .byte 0
  73 0009 FF       	 .byte -1
  74 000a 0000     	 .space 2
  75              	 .global Channel_B_res_config
  76              	 .section .bss.Channel_B_res_config,"aw",%nobits
  77              	 .align 2
  80              	Channel_B_res_config:
  81 0000 00000000 	 .space 4
  82              	 .global ADC_MEASUREMENT_Channel_B_handle
  83              	 .section .data.ADC_MEASUREMENT_Channel_B_handle,"aw",%progbits
  84              	 .align 2
  87              	ADC_MEASUREMENT_Channel_B_handle:
  88 0000 00000000 	 .word Channel_B_ch_config
  89 0004 00000000 	 .word Channel_B_res_config
  90 0008 00480040 	 .word 1073760256
  91 000c 01       	 .byte 1
  92 000d 01       	 .byte 1
  93 000e 0000     	 .space 2
  94              	 .global ADC_MEASUREMENT_channel_array
  95              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
  96              	 .align 2
  99              	ADC_MEASUREMENT_channel_array:
 100 0000 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
 101 0004 00000000 	 .word ADC_MEASUREMENT_Channel_B_handle
 102              	 .global backgnd_config
 103              	 .section .rodata.backgnd_config,"a",%progbits
 104              	 .align 2
 107              	backgnd_config:
 108 0000 05       	 .byte 5
 109 0001 000000   	 .space 3
 110 0004 00       	 .space 1
 111 0005 01       	 .byte 1
 112 0006 00       	 .byte 0
 113 0007 00       	 .byte 0
 114 0008 10       	 .byte 16
 115 0009 000000   	 .space 3
 116              	 .global ADC_Voltage
 117              	 .section .data.ADC_Voltage,"aw",%progbits
 118              	 .align 2
 121              	ADC_Voltage:
 122 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
 123 0004 00000000 	 .word backgnd_config
 124 0008 00000000 	 .word global_iclass_config
 125 000c 00000000 	 .word GLOBAL_ADC_0
 126 0010 00000000 	 .word 0
 127 0014 00000000 	 .word 0
 128 0018 02       	 .byte 2
 129 0019 04       	 .byte 4
 130 001a 01       	 .byte 1
 131 001b 00       	 .space 1
 132              	 .text
 133              	.Letext0:
