   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global LCD_Timer_config
  20              	 .section .data.LCD_Timer_config,"aw",%progbits
  21              	 .align 2
  24              	LCD_Timer_config:
  25 0000 00       	 .byte 0
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 07       	 .byte 7
  30 0005 00       	 .byte 0
  31 0006 0000     	 .space 2
  32              	 .global LCD_Timer
  33              	 .section .data.LCD_Timer,"aw",%progbits
  34              	 .align 2
  37              	LCD_Timer:
  38 0000 404B4C00 	 .word 5000000
  39 0004 0040AA6A 	 .word 1789542400
  40 0008 0A000000 	 .word 10
  41 000c 50000000 	 .word 80
  42 0010 00000000 	 .word GLOBAL_CCU4_1
  43 0014 00C20040 	 .word 1073791488
  44 0018 01       	 .byte 1
  45 0019 000000   	 .space 3
  46 001c 00000000 	 .word LCD_Timer_config
  47 0020 02       	 .byte 2
  48 0021 00       	 .byte 0
  49 0022 1AB7     	 .short -18662
  50 0024 01       	 .byte 1
  51 0025 01       	 .byte 1
  52 0026 00       	 .byte 0
  53 0027 00       	 .space 1
  54              	 .global Timer_1000ms_config
  55              	 .section .data.Timer_1000ms_config,"aw",%progbits
  56              	 .align 2
  59              	Timer_1000ms_config:
  60 0000 00       	 .byte 0
  61 0001 00       	 .byte 0
  62 0002 00       	 .byte 0
  63 0003 00       	 .byte 0
  64 0004 0B       	 .byte 11
  65 0005 00       	 .byte 0
  66 0006 0000     	 .space 2
  67              	 .global Timer_1000ms
  68              	 .section .data.Timer_1000ms,"aw",%progbits
  69              	 .align 2
  72              	Timer_1000ms:
  73 0000 00E1F505 	 .word 100000000
  74 0004 0040AA6A 	 .word 1789542400
  75 0008 0A000000 	 .word 10
  76 000c 00500000 	 .word 20480
  77 0010 00000000 	 .word GLOBAL_CCU4_3
  78 0014 00040140 	 .word 1073808384
  79 0018 03       	 .byte 3
  80 0019 000000   	 .space 3
  81 001c 00000000 	 .word Timer_1000ms_config
  82 0020 01       	 .byte 1
  83 0021 00       	 .byte 0
  84 0022 E0E4     	 .short -6944
  85 0024 01       	 .byte 1
  86 0025 01       	 .byte 1
  87 0026 00       	 .byte 0
  88 0027 00       	 .space 1
  89              	 .global Timer_debouncing_config
  90              	 .section .data.Timer_debouncing_config,"aw",%progbits
  91              	 .align 2
  94              	Timer_debouncing_config:
  95 0000 00       	 .byte 0
  96 0001 00       	 .byte 0
  97 0002 00       	 .byte 0
  98 0003 00       	 .byte 0
  99 0004 0A       	 .byte 10
 100 0005 00       	 .byte 0
 101 0006 0000     	 .space 2
 102              	 .global Timer_debouncing
 103              	 .section .data.Timer_debouncing,"aw",%progbits
 104              	 .align 2
 107              	Timer_debouncing:
 108 0000 80D54302 	 .word 38000000
 109 0004 0040AA6A 	 .word 1789542400
 110 0008 0A000000 	 .word 10
 111 000c 00500000 	 .word 20480
 112 0010 00000000 	 .word GLOBAL_CCU4_0
 113 0014 00440048 	 .word 1207976960
 114 0018 03       	 .byte 3
 115 0019 000000   	 .space 3
 116 001c 00000000 	 .word Timer_debouncing_config
 117 0020 01       	 .byte 1
 118 0021 00       	 .byte 0
 119 0022 F2AD     	 .short -21006
 120 0024 01       	 .byte 1
 121 0025 01       	 .byte 1
 122 0026 00       	 .byte 0
 123 0027 00       	 .space 1
 124              	 .text
 125              	.Letext0:
 126              	 .file 1 "c:\\users\\administrator\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 127              	 .file 2 "c:\\users\\administrator\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
