   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "global_posif_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global GLOBAL_POSIF_0
  20              	 .section .data.GLOBAL_POSIF_0,"aw",%progbits
  21              	 .align 2
  24              	GLOBAL_POSIF_0:
  25 0000 00800240 	 .word 1073905664
  26 0004 00       	 .byte 0
  27 0005 000000   	 .space 3
  28              	 .text
  29              	.Letext0:
  30              	 .file 1 "c:\\users\\administrator\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  31              	 .file 2 "c:\\users\\administrator\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  32              	 .file 3 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
  33              	 .file 4 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/XMCLib/inc/xmc_posif.h"
  34              	 .file 5 "../Dave/Generated/GLOBAL_POSIF/global_posif.h"
  35              	 .file 6 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/CMSIS/Include/core_cm4.h"
  36              	 .file 7 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
  37              	 .file 8 "../Dave/Generated/GLOBAL_POSIF/global_posif_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_posif_conf.c
    {standard input}:24     .data.GLOBAL_POSIF_0:00000000 GLOBAL_POSIF_0
    {standard input}:21     .data.GLOBAL_POSIF_0:00000000 $d

NO UNDEFINED SYMBOLS
