   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bus_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global LCD_DATA_pin_list
  20              	 .section .rodata.LCD_DATA_pin_list,"a",%progbits
  21              	 .align 2
  24              	LCD_DATA_pin_list:
  25 0000 00810248 	 .word 1208123648
  26 0004 02       	 .byte 2
  27 0005 000000   	 .space 3
  28 0008 00810248 	 .word 1208123648
  29 000c 03       	 .byte 3
  30 000d 000000   	 .space 3
  31 0010 00810248 	 .word 1208123648
  32 0014 04       	 .byte 4
  33 0015 000000   	 .space 3
  34 0018 00810248 	 .word 1208123648
  35 001c 05       	 .byte 5
  36 001d 000000   	 .space 3
  37 0020 00810248 	 .word 1208123648
  38 0024 08       	 .byte 8
  39 0025 000000   	 .space 3
  40 0028 00810248 	 .word 1208123648
  41 002c 09       	 .byte 9
  42 002d 000000   	 .space 3
  43 0030 00810248 	 .word 1208123648
  44 0034 0A       	 .byte 10
  45 0035 000000   	 .space 3
  46 0038 00810248 	 .word 1208123648
  47 003c 0B       	 .byte 11
  48 003d 000000   	 .space 3
  49              	 .global LCD_DATA
  50              	 .section .data.LCD_DATA,"aw",%progbits
  51              	 .align 2
  54              	LCD_DATA:
  55 0000 00000000 	 .word LCD_DATA_pin_list
  56 0004 80       	 .byte -128
  57 0005 000000   	 .space 3
  58 0008 00000100 	 .word 65536
  59 000c 00000000 	 .space 4
  60 0010 08       	 .byte 8
  61 0011 000000   	 .space 3
  62              	 .text
  63              	.Letext0:
  64              	 .file 1 "c:\\users\\administrator\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  65              	 .file 2 "c:\\users\\administrator\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  66              	 .file 3 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/XMCLib/inc/xmc_gpio.h"
  67              	 .file 4 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/XMCLib/inc/xmc4_gpio.h"
  68              	 .file 5 "../Dave/Generated/BUS_IO/bus_io.h"
  69              	 .file 6 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/CMSIS/Include/core_cm4.h"
  70              	 .file 7 "../Dave/Generated/BUS_IO/bus_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 bus_io_conf.c
    {standard input}:24     .rodata.LCD_DATA_pin_list:00000000 LCD_DATA_pin_list
    {standard input}:21     .rodata.LCD_DATA_pin_list:00000000 $d
    {standard input}:54     .data.LCD_DATA:00000000 LCD_DATA
    {standard input}:51     .data.LCD_DATA:00000000 $d

NO UNDEFINED SYMBOLS
