   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global Hall1
  20              	 .section .rodata.Hall1,"a",%progbits
  21              	 .align 2
  24              	Hall1:
  25 0000 00800248 	 .word 1208123392
  26 0004 00       	 .byte 0
  27 0005 00000000 	 .space 11
  27      00000000 
  27      000000
  28 0010 0C       	 .byte 12
  29 0011 00       	 .byte 0
  30 0012 0000     	 .space 2
  31              	 .global Hall2
  32              	 .section .rodata.Hall2,"a",%progbits
  33              	 .align 2
  36              	Hall2:
  37 0000 00830248 	 .word 1208124160
  38 0004 00       	 .byte 0
  39 0005 00000000 	 .space 11
  39      00000000 
  39      000000
  40 0010 01       	 .byte 1
  41 0011 00       	 .byte 0
  42 0012 0000     	 .space 2
  43              	 .global LED2
  44              	 .section .rodata.LED2,"a",%progbits
  45              	 .align 2
  48              	LED2:
  49 0000 00810248 	 .word 1208123648
  50 0004 80       	 .byte -128
  51 0005 000000   	 .space 3
  52 0008 00000100 	 .word 65536
  53 000c 00000000 	 .space 4
  54 0010 01       	 .byte 1
  55 0011 00       	 .byte 0
  56 0012 0000     	 .space 2
  57              	 .global LED1
  58              	 .section .rodata.LED1,"a",%progbits
  59              	 .align 2
  62              	LED1:
  63 0000 00810248 	 .word 1208123648
  64 0004 80       	 .byte -128
  65 0005 000000   	 .space 3
  66 0008 00000100 	 .word 65536
  67 000c 00000000 	 .space 4
  68 0010 00       	 .byte 0
  69 0011 00       	 .byte 0
  70 0012 0000     	 .space 2
  71              	 .global BTN_1
  72              	 .section .rodata.BTN_1,"a",%progbits
  73              	 .align 2
  76              	BTN_1:
  77 0000 00850248 	 .word 1208124672
  78 0004 08       	 .byte 8
  79 0005 00000000 	 .space 11
  79      00000000 
  79      000000
  80 0010 07       	 .byte 7
  81 0011 00       	 .byte 0
  82 0012 0000     	 .space 2
  83              	 .global BTN_2
  84              	 .section .rodata.BTN_2,"a",%progbits
  85              	 .align 2
  88              	BTN_2:
  89 0000 00820248 	 .word 1208123904
  90 0004 08       	 .byte 8
  91 0005 00000000 	 .space 11
  91      00000000 
  91      000000
  92 0010 06       	 .byte 6
  93 0011 00       	 .byte 0
  94 0012 0000     	 .space 2
  95              	 .global O_G_EN
  96              	 .section .rodata.O_G_EN,"a",%progbits
  97              	 .align 2
 100              	O_G_EN:
 101 0000 00800248 	 .word 1208123392
 102 0004 80       	 .byte -128
 103 0005 000000   	 .space 3
 104 0008 00000100 	 .word 65536
 105 000c 00000000 	 .space 4
 106 0010 07       	 .byte 7
 107 0011 00       	 .byte 0
 108 0012 0000     	 .space 2
 109              	 .global I_nFAULT
 110              	 .section .rodata.I_nFAULT,"a",%progbits
 111              	 .align 2
 114              	I_nFAULT:
 115 0000 00800248 	 .word 1208123392
 116 0004 00       	 .byte 0
 117 0005 00000000 	 .space 11
 117      00000000 
 117      000000
 118 0010 06       	 .byte 6
 119 0011 00       	 .byte 0
 120 0012 0000     	 .space 2
 121              	 .global Hall3
 122              	 .section .rodata.Hall3,"a",%progbits
 123              	 .align 2
 126              	Hall3:
 127 0000 00820248 	 .word 1208123904
 128 0004 00       	 .byte 0
 129 0005 00000000 	 .space 11
 129      00000000 
 129      000000
 130 0010 01       	 .byte 1
 131 0011 00       	 .byte 0
 132 0012 0000     	 .space 2
 133              	 .global Motor_Start
 134              	 .section .rodata.Motor_Start,"a",%progbits
 135              	 .align 2
 138              	Motor_Start:
 139 0000 00830248 	 .word 1208124160
 140 0004 00       	 .byte 0
 141 0005 00000000 	 .space 11
 141      00000000 
 141      000000
 142 0010 02       	 .byte 2
 143 0011 00       	 .byte 0
 144 0012 0000     	 .space 2
 145              	 .global IN_Temp
 146              	 .section .rodata.IN_Temp,"a",%progbits
 147              	 .align 2
