   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm BTN,7,4
  20              	 .comm Posifval,12,4
  21              	 .comm speedindex,2,2
  22              	 .comm Hall1_status,1,1
  23              	 .comm hallint_count,2,2
  24              	 .comm lasthallint_count,2,2
  25              	 .comm revolves_counter,4,4
  26              	 .comm LCD,16,4
  27              	 .comm ADC,4,4
  28              	 .section .text.main,"ax",%progbits
  29              	 .align 2
  30              	 .global main
  31              	 .thumb
  32              	 .thumb_func
  34              	main:
  35              	.LFB399:
  36              	 .file 1 "../main.c"
   1:../main.c     **** 
   2:../main.c     **** 
   3:../main.c     **** #include <XMC4500.h>
   4:../main.c     **** #include <DAVE.h> //Declarations from DAVE Code Generation (includes SFR declaration)
   5:../main.c     **** #include <LCD.h>
   6:../main.c     **** #include <Temperatur.h>
   7:../main.c     **** #include <Buttons.h>
   8:../main.c     **** #include <ADC.h>
   9:../main.c     **** #include <Posif_BLDC.h>
  10:../main.c     **** #include <Speed.h>
  11:../main.c     **** #include <Interupts.h>
  12:../main.c     **** 
  13:../main.c     **** 
  14:../main.c     **** 
  15:../main.c     **** 
  16:../main.c     **** int main(void)
  17:../main.c     **** 
  18:../main.c     **** {
  37              	 .loc 1 18 0
  38              	 .cfi_startproc
  39              	 
  40              	 
  41 0000 80B5     	 push {r7,lr}
  42              	.LCFI0:
  43              	 .cfi_def_cfa_offset 8
  44              	 .cfi_offset 7,-8
  45              	 .cfi_offset 14,-4
  46 0002 82B0     	 sub sp,sp,#8
  47              	.LCFI1:
  48              	 .cfi_def_cfa_offset 16
  49 0004 00AF     	 add r7,sp,#0
  50              	.LCFI2:
  51              	 .cfi_def_cfa_register 7
  19:../main.c     **** 
  20:../main.c     **** DAVE_STATUS_t status;
  21:../main.c     **** status = DAVE_Init(); /* Initialization of DAVE Apps */
  52              	 .loc 1 21 0
  53 0006 FFF7FEFF 	 bl DAVE_Init
  54 000a 0346     	 mov r3,r0
  55 000c FB71     	 strb r3,[r7,#7]
  22:../main.c     **** 
  23:../main.c     **** DisplayTask();// Init Display and start Interrupts
  56              	 .loc 1 23 0
  57 000e FFF7FEFF 	 bl DisplayTask
  24:../main.c     **** 
  25:../main.c     **** if(status == DAVE_STATUS_FAILURE)
  58              	 .loc 1 25 0
  59 0012 FB79     	 ldrb r3,[r7,#7]
  60 0014 012B     	 cmp r3,#1
  61 0016 00D1     	 bne .L2
  62              	.L3:
  26:../main.c     **** 
  27:../main.c     **** {
  28:../main.c     **** 
  29:../main.c     **** /* Placeholder for error handler code. The while loop below can be replaced with an user error hand
  30:../main.c     **** 
  31:../main.c     **** XMC_DEBUG(("DAVE Apps initialization failed with status %d\n", status));
  32:../main.c     **** 
  33:../main.c     **** while(1U)
  34:../main.c     **** 
  35:../main.c     **** {
  36:../main.c     **** 
  37:../main.c     **** }
  63              	 .loc 1 37 0 discriminator 1
  64 0018 FEE7     	 b .L3
  65              	.L2:
  38:../main.c     **** 
  39:../main.c     **** }
  40:../main.c     **** 
  41:../main.c     **** 
  42:../main.c     **** /* Placeholder for user application code. The while loop below can be replaced with user applicatio
  43:../main.c     **** LCD.SollVolt=1;
  66              	 .loc 1 43 0
  67 001a 074B     	 ldr r3,.L5
  68 001c 4FF07E52 	 mov r2,#1065353216
  69 0020 DA60     	 str r2,[r3,#12]
  70              	.L4:
  44:../main.c     **** while(1U)
  45:../main.c     **** 
  46:../main.c     **** {
  47:../main.c     **** 	ResetGateDriver();
  71              	 .loc 1 47 0 discriminator 1
  72 0022 FFF7FEFF 	 bl ResetGateDriver
  48:../main.c     **** 	HallEvent();
  73              	 .loc 1 48 0 discriminator 1
  74 0026 FFF7FEFF 	 bl HallEvent
  49:../main.c     **** 	Speedhandler();
