   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ADC.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm BTN,7,4
  20              	 .comm Posifval,12,4
  21              	 .comm speedindex,2,2
  22              	 .comm Hall1_status,1,1
  23              	 .comm hallint_count,2,2
  24              	 .comm lasthallint_count,2,2
  25              	 .comm revolves_counter,4,4
  26              	 .comm LCD,16,4
  27              	 .comm ADC,4,4
  28              	 .global __aeabi_i2d
  29              	 .global __aeabi_ddiv
  30              	 .global __aeabi_d2uiz
  31              	 .global __aeabi_ui2d
  32              	 .global __aeabi_d2f
  33              	 .section .text.ADChandler,"ax",%progbits
  34              	 .align 2
  35              	 .global ADChandler
  36              	 .thumb
  37              	 .thumb_func
  39              	ADChandler:
  40              	.LFB399:
  41              	 .file 1 "../ADC.c"
   1:../ADC.c      **** /*
   2:../ADC.c      ****  * ADC.c
   3:../ADC.c      ****  *
   4:../ADC.c      ****  *  Created on: 10 Jun 2019
   5:../ADC.c      ****  *      Author: Administrator
   6:../ADC.c      ****  */
   7:../ADC.c      **** #include <ADC.h>
   8:../ADC.c      ****  void ADChandler(void){
  42              	 .loc 1 8 0
  43              	 .cfi_startproc
  44              	 
  45              	 
  46 0000 80B5     	 push {r7,lr}
  47              	.LCFI0:
  48              	 .cfi_def_cfa_offset 8
  49              	 .cfi_offset 7,-8
  50              	 .cfi_offset 14,-4
  51 0002 00AF     	 add r7,sp,#0
  52              	.LCFI1:
  53              	 .cfi_def_cfa_register 7
   9:../ADC.c      **** 	ADC.ADCVolt=ADC_MEASUREMENT_GetResult(&ADC_MEASUREMENT_Channel_A)/1.26;
  54              	 .loc 1 9 0
  55 0004 2E48     	 ldr r0,.L2+24
  56 0006 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
  57 000a 0346     	 mov r3,r0
  58 000c 1846     	 mov r0,r3
  59 000e FFF7FEFF 	 bl __aeabi_i2d
  60 0012 0246     	 mov r2,r0
  61 0014 0B46     	 mov r3,r1
  62 0016 1046     	 mov r0,r2
  63 0018 1946     	 mov r1,r3
  64 001a 23A3     	 adr r3,.L2
  65 001c D3E90023 	 ldrd r2,[r3]
  66 0020 FFF7FEFF 	 bl __aeabi_ddiv
  67 0024 0246     	 mov r2,r0
  68 0026 0B46     	 mov r3,r1
  69 0028 1046     	 mov r0,r2
  70 002a 1946     	 mov r1,r3
  71 002c FFF7FEFF 	 bl __aeabi_d2uiz
  72 0030 0346     	 mov r3,r0
  73 0032 9AB2     	 uxth r2,r3
  74 0034 234B     	 ldr r3,.L2+28
  75 0036 5A80     	 strh r2,[r3,#2]
  10:../ADC.c      **** 	rtU_temp.SpannungamNTC=(real_T)ADC_MEASUREMENT_GetResult(&ADC_MEASUREMENT_Channel_B)/1260;
  76              	 .loc 1 10 0
  77 0038 2348     	 ldr r0,.L2+32
  78 003a FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
  79 003e 0346     	 mov r3,r0
  80 0040 1846     	 mov r0,r3
  81 0042 FFF7FEFF 	 bl __aeabi_ui2d
  82 0046 0246     	 mov r2,r0
  83 0048 0B46     	 mov r3,r1
  84 004a 1046     	 mov r0,r2
  85 004c 1946     	 mov r1,r3
  86 004e 18A3     	 adr r3,.L2+8
  87 0050 D3E90023 	 ldrd r2,[r3]
  88 0054 FFF7FEFF 	 bl __aeabi_ddiv
  89 0058 0246     	 mov r2,r0
  90 005a 0B46     	 mov r3,r1
  91 005c 1B49     	 ldr r1,.L2+36
  92 005e C1E90023 	 strd r2,[r1]
  11:../ADC.c      **** 	rtU_temp.Versorgungsspannung=3.3;
  93              	 .loc 1 11 0
  94 0062 1A49     	 ldr r1,.L2+36
  95 0064 14A3     	 adr r3,.L2+16
  96 0066 D3E90023 	 ldrd r2,[r3]
